MP,UVID,4,ec9f25a2-1669-4b5a-8b6f-d82d4b95f505
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,HREC
SECDATA,5.00000000000014e-002,0.100000000000001,3.99999999999996e-003,4.00000000000018e-003,3.99999999999996e-003,4.00000000000017e-003
secoffset,cent

SECTYPE,2,BEAM,HREC
SECDATA,5.00000000000014e-002,0.100000000000001,3.99999999999996e-003,4.00000000000018e-003,3.99999999999996e-003,4.00000000000017e-003
secoffset,cent

SECTYPE,3,BEAM,HREC
SECDATA,5.00000000000014e-002,5.00000000000014e-002,1.99999999999995e-003,2.00000000000023e-003,1.99999999999995e-003,2.00000000000023e-003
secoffset,cent

SECTYPE,4,BEAM,HREC
SECDATA,5.00000000000014e-002,5.00000000000014e-002,1.99999999999995e-003,2.00000000000023e-003,1.99999999999995e-003,2.00000000000023e-003
secoffset,cent

!************************* Model Summary ********************
!Beam (Rectangular Tube2),	Structural Steel,	matid,	1
!Beam (Rectangular Tube2),	Structural Steel,	matid,	2
!Beam (Rectangular Tube),	Structural Steel,	matid,	3
!Beam (Rectangular Tube),	Structural Steel,	matid,	4
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM44_FIXEDSU,NODE,        1
(8i10)
       104
/com,*********** Create Displacement Components For Use In Future MSUP or Multistage Analysis ******
CMBLOCK,_CM120_DISP,NODE,      282
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282
/com,*********** Create Displacement Components For Use In Future MSUP or Multistage Analysis ******
CMBLOCK,_CM46_DISP,NODE,        1
(8i10)
       193
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
       104
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,      281
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       105
       106       107       108       109       110       111       112       113
       114       115       116       117       118       119       120       121
       122       123       124       125       126       127       128       129
       130       131       132       133       134       135       136       137
       138       139       140       141       142       143       144       145
       146       147       148       149       150       151       152       153
       154       155       156       157       158       159       160       161
       162       163       164       165       166       167       168       169
       170       171       172       173       174       175       176       177
       178       179       180       181       182       183       184       185
       186       187       188       189       190       191       192       193
       194       195       196       197       198       199       200       201
       202       203       204       205       206       207       208       209
       210       211       212       213       214       215       216       217
       218       219       220       221       222       223       224       225
       226       227       228       229       230       231       232       233
       234       235       236       237       238       239       240       241
       242       243       244       245       246       247       248       249
       250       251       252       253       254       255       256       257
       258       259       260       261       262       263       264       265
       266       267       268       269       270       271       272       273
       274       275       276       277       278       279       280       281
       282
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
       193
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,5,201
keyo,5,1,1           ! Keep the direction constant
keyo,5,2,1           ! Apply Forces only, not moment
mat,5
real,5
type,5
en,283,1
r,5
rmod,5,1,1.0,              ! FX
mat,6
real,6
type,5
en,284,1
r,6
rmod,6,2,1.0,              ! FY
mat,7
real,7
type,5
en,285,1
r,7
rmod,7,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 282
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,5
sfe,all,1,pres,1,0.
esel,s,real,,6
sfe,all,1,pres,1,0.
esel,s,real,,7
sfe,all,1,pres,1,1.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,4
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
